T 1717890395 19*	Now talking on 22#Sohbet
T 1717890395 22*	Topic for 22#Sohbet is: 0,1Sanal alemin en iyi OKEY SITESI. 12https://www.kahveoyun.com/
T 1717890395 22*	Topic for 22#Sohbet set by 26theman (24Tue Jun  4 13:27:45 2024)
T 1717890397 23*	ysufmert (Sohbet@85.106.CD141352.62E130B323) has joined
T 1717890404 24*	SinFuL has quit (www.turkirc.com)
T 1717890405 18<fal_bakar__m18>	neden namussuz d�yor s�nege ya
T 1717890409 18<fal_bakar__m18>	ne yapt�
T 1717890415 18<fal_bakar__m18>	: )
T 1717890418 23*	ismil56 (Sohbet@78.160.10DF84F3.C0DA1C4923) has joined
T 1717890423 18<tyfn18>	Bazi t�rleri yap���yor insana resmen
T 1717890426 24*	Kadir has quit (www.turkirc.com)
T 1717890427 18<tyfn18>	Bende hi� sevmem
